embed100+len+40ada
             precision    recall  f1-score   support

        0.0       0.99      0.70      0.82      6753
        1.0       0.09      0.77      0.16       261

avg / total       0.95      0.70      0.79      7014
10	0.2	0.001	0.145
20	0.1	0.001	0.093
30	0.1	0.002	0.095
40	0.075	0.002	0.079
50	0.06	0.002	0.068
60	0.083	0.003	0.083
70	0.071	0.003	0.075
80	0.062	0.003	0.068
90	0.067	0.003	0.07
100	0.07	0.003	0.073
200	0.115	0.009	0.107
300	0.1	0.01	0.108
500	0.1	0.01	0.163
1000	0.101	0.01	0.288
