embed+pos+ada
             precision    recall  f1-score   support

        0.0       0.99      0.71      0.83      3642
        1.0       0.10      0.86      0.18       132

avg / total       0.96      0.72      0.81      3774
10	0.2	0.006	0.208
20	0.15	0.007	0.168
30	0.167	0.01	0.176
40	0.175	0.012	0.18
50	0.14	0.012	0.155
60	0.133	0.014	0.148
70	0.129	0.015	0.144
80	0.125	0.016	0.14
90	0.133	0.018	0.145
100	0.12	0.018	0.134
200	0.115	0.022	0.17
300	0.117	0.022	0.229
500	0.104	0.022	0.306
1000	0.096	0.022	0.487
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.14
60	0.167	0.012	0.148
70	0.2	0.018	0.173
80	0.2	0.021	0.176
90	0.2	0.024	0.178
100	0.18	0.024	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.091	0.031	0.476
