pos+sub+len+topiclsvm
             precision    recall  f1-score   support

        0.0       0.98      0.50      0.66      3642
        1.0       0.05      0.71      0.09       132

avg / total       0.95      0.51      0.64      3774
10	0.2	0.003	0.14
20	0.15	0.004	0.125
30	0.2	0.009	0.166
40	0.175	0.01	0.155
50	0.14	0.01	0.133
60	0.15	0.013	0.141
70	0.129	0.013	0.127
80	0.15	0.016	0.142
90	0.133	0.016	0.131
100	0.12	0.016	0.121
200	0.1	0.019	0.142
300	0.09	0.019	0.177
500	0.082	0.019	0.239
1000	0.063	0.019	0.33
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.125
30	0.133	0.005	0.119
40	0.15	0.007	0.133
50	0.18	0.011	0.157
60	0.183	0.014	0.162
70	0.2	0.019	0.176
80	0.212	0.023	0.187
90	0.2	0.025	0.18
100	0.18	0.025	0.167
200	0.15	0.032	0.202
300	0.163	0.032	0.296
500	0.138	0.032	0.387
1000	0.091	0.032	0.478
