allpca+rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.81      0.89      3642
        1.0       0.13      0.81      0.23       132

avg / total       0.96      0.81      0.87      3774
10	1.0	0.076	1.0
20	0.95	0.142	0.965
30	0.9	0.198	0.927
40	0.825	0.238	0.871
50	0.8	0.282	0.847
60	0.733	0.306	0.795
70	0.714	0.339	0.775
80	0.7	0.371	0.759
90	0.644	0.382	0.715
100	0.6	0.391	0.677
200	0.42	0.435	0.686
300	0.31	0.435	0.731
500	0.2	0.435	0.762
1000	0.109	0.435	0.8
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.125
30	0.133	0.005	0.12
40	0.15	0.007	0.133
50	0.16	0.01	0.143
60	0.183	0.014	0.161
70	0.2	0.018	0.175
80	0.2	0.021	0.177
90	0.2	0.025	0.179
100	0.18	0.025	0.166
200	0.15	0.032	0.202
300	0.163	0.032	0.295
500	0.138	0.032	0.387
1000	0.092	0.032	0.482
