enbed50+rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.90      0.94      3642
        1.0       0.22      0.80      0.35       132

avg / total       0.97      0.90      0.92      3774
10	1.0	0.076	1.0
20	0.95	0.142	0.964
30	0.967	0.215	0.973
40	0.925	0.271	0.942
50	0.9	0.326	0.922
60	0.85	0.366	0.884
70	0.829	0.411	0.866
80	0.787	0.441	0.833
90	0.744	0.465	0.798
100	0.69	0.476	0.755
200	0.445	0.511	0.727
300	0.337	0.511	0.786
500	0.212	0.511	0.809
1000	0.116	0.511	0.851
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.141
60	0.167	0.012	0.148
70	0.186	0.017	0.163
80	0.212	0.023	0.185
90	0.2	0.025	0.178
100	0.18	0.025	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.382
1000	0.092	0.031	0.481
